"region","SPECIES","Year","count"
"Skeena","Chinook",1996,24
"Skeena","Chinook",1997,26
"Skeena","Chinook",1998,26
"Skeena","Chinook",1999,21
"Skeena","Chinook",2000,21
"Skeena","Chinook",2001,30
"Skeena","Chinook",2002,22
"Skeena","Chinook",2003,21
"Skeena","Chinook",2004,16
"Skeena","Chinook",2005,12
"Skeena","Chinook",2006,15
"Skeena","Chinook",2007,19
"Skeena","Chinook",2008,12
"Skeena","Chinook",2009,14
"Skeena","Chinook",2010,14
"Skeena","Chinook",2011,13
"Skeena","Chinook",2012,13
"Skeena","Chinook",2013,10
"Skeena","Chinook",2014,7
"Skeena","Chinook",2015,9
"Skeena","Chinook",2016,9
"Skeena","Chinook",2017,9
"Skeena","Chinook",2018,12
"Skeena","Chinook",2019,12
"Skeena","Chinook",2020,10
"Skeena","Chinook",2021,9
"Skeena","Chinook",2022,10
"Skeena","Chum",1934,7
"Skeena","Chum",1935,8
"Skeena","Chum",1936,8
"Skeena","Chum",1937,9
"Skeena","Chum",1938,8
"Skeena","Chum",1939,8
"Skeena","Chum",1940,9
"Skeena","Chum",1941,9
"Skeena","Chum",1942,6
"Skeena","Chum",1943,7
"Skeena","Chum",1944,6
"Skeena","Chum",1945,4
"Skeena","Chum",1946,9
"Skeena","Chum",1947,14
"Skeena","Chum",1948,14
"Skeena","Chum",1949,10
"Skeena","Chum",1950,15
"Skeena","Chum",1951,15
"Skeena","Chum",1952,15
"Skeena","Chum",1953,16
"Skeena","Chum",1954,17
"Skeena","Chum",1955,13
"Skeena","Chum",1956,13
"Skeena","Chum",1957,14
"Skeena","Chum",1958,16
"Skeena","Chum",1959,11
"Skeena","Chum",1960,13
"Skeena","Chum",1961,16
"Skeena","Chum",1962,19
"Skeena","Chum",1963,12
"Skeena","Chum",1964,19
"Skeena","Chum",1965,20
"Skeena","Chum",1966,29
"Skeena","Chum",1967,22
"Skeena","Chum",1968,21
"Skeena","Chum",1969,21
"Skeena","Chum",1970,19
"Skeena","Chum",1971,16
"Skeena","Chum",1972,23
"Skeena","Chum",1973,23
"Skeena","Chum",1974,23
"Skeena","Chum",1975,20
"Skeena","Chum",1976,25
"Skeena","Chum",1977,24
"Skeena","Chum",1978,26
"Skeena","Chum",1979,19
"Skeena","Chum",1980,21
"Skeena","Chum",1981,15
"Skeena","Chum",1982,19
"Skeena","Chum",1983,20
"Skeena","Chum",1984,21
"Skeena","Chum",1985,20
"Skeena","Chum",1986,22
"Skeena","Chum",1987,17
"Skeena","Chum",1988,27
"Skeena","Chum",1989,27
"Skeena","Chum",1990,21
"Skeena","Chum",1991,15
"Skeena","Chum",1992,30
"Skeena","Chum",1993,23
"Skeena","Chum",1994,15
"Skeena","Chum",1995,13
"Skeena","Chum",1996,12
"Skeena","Chum",1997,10
"Skeena","Chum",1998,13
"Skeena","Chum",1999,3
"Skeena","Chum",2000,7
"Skeena","Chum",2001,5
"Skeena","Chum",2002,6
"Skeena","Chum",2003,2
"Skeena","Chum",2004,4
"Skeena","Chum",2005,5
"Skeena","Chum",2006,2
"Skeena","Chum",2007,2
"Skeena","Chum",2008,3
"Skeena","Chum",2009,9
"Skeena","Chum",2010,7
"Skeena","Chum",2011,7
"Skeena","Chum",2012,5
"Skeena","Chum",2013,9
"Skeena","Chum",2014,5
"Skeena","Chum",2015,4
"Skeena","Chum",2016,5
"Skeena","Chum",2017,4
"Skeena","Chum",2018,4
"Skeena","Chum",2019,7
"Skeena","Chum",2020,6
"Skeena","Chum",2021,6
"Skeena","Chum",2022,5
"Skeena","Coho",1926,1
"Skeena","Coho",1934,12
"Skeena","Coho",1935,8
"Skeena","Coho",1936,12
"Skeena","Coho",1937,7
"Skeena","Coho",1938,11
"Skeena","Coho",1939,8
"Skeena","Coho",1940,25
"Skeena","Coho",1941,11
"Skeena","Coho",1942,3
"Skeena","Coho",1943,3
"Skeena","Coho",1944,21
"Skeena","Coho",1945,9
"Skeena","Coho",1946,29
"Skeena","Coho",1947,33
"Skeena","Coho",1948,37
"Skeena","Coho",1949,46
"Skeena","Coho",1950,50
"Skeena","Coho",1951,49
"Skeena","Coho",1952,41
"Skeena","Coho",1953,50
"Skeena","Coho",1954,42
"Skeena","Coho",1955,49
"Skeena","Coho",1956,44
"Skeena","Coho",1957,42
"Skeena","Coho",1958,52
"Skeena","Coho",1959,32
"Skeena","Coho",1960,40
"Skeena","Coho",1961,46
"Skeena","Coho",1962,51
"Skeena","Coho",1963,37
"Skeena","Coho",1964,57
"Skeena","Coho",1965,68
"Skeena","Coho",1966,87
"Skeena","Coho",1967,73
"Skeena","Coho",1968,78
"Skeena","Coho",1969,93
"Skeena","Coho",1970,87
"Skeena","Coho",1971,75
"Skeena","Coho",1972,74
"Skeena","Coho",1973,70
"Skeena","Coho",1974,63
"Skeena","Coho",1975,64
"Skeena","Coho",1976,62
"Skeena","Coho",1977,63
"Skeena","Coho",1978,68
"Skeena","Coho",1979,52
"Skeena","Coho",1980,71
"Skeena","Coho",1981,67
"Skeena","Coho",1982,62
"Skeena","Coho",1983,71
"Skeena","Coho",1984,74
"Skeena","Coho",1985,47
"Skeena","Coho",1986,80
"Skeena","Coho",1987,54
"Skeena","Coho",1988,37
"Skeena","Coho",1989,59
"Skeena","Coho",1990,69
"Skeena","Coho",1991,63
"Skeena","Coho",1992,68
"Skeena","Coho",1993,49
"Skeena","Coho",1994,36
"Skeena","Coho",1995,28
"Skeena","Coho",1996,21
"Skeena","Coho",1997,21
"Skeena","Coho",1998,63
"Skeena","Coho",1999,54
"Skeena","Coho",2000,53
"Skeena","Coho",2001,51
"Skeena","Coho",2002,43
"Skeena","Coho",2003,48
"Skeena","Coho",2004,36
"Skeena","Coho",2005,38
"Skeena","Coho",2006,35
"Skeena","Coho",2007,35
"Skeena","Coho",2008,36
"Skeena","Coho",2009,37
"Skeena","Coho",2010,38
"Skeena","Coho",2011,39
"Skeena","Coho",2012,36
"Skeena","Coho",2013,24
"Skeena","Coho",2014,17
"Skeena","Coho",2015,17
"Skeena","Coho",2016,16
"Skeena","Coho",2017,23
"Skeena","Coho",2018,20
"Skeena","Coho",2019,19
"Skeena","Coho",2020,19
"Skeena","Coho",2021,22
"Skeena","Coho",2022,13
"Skeena","Pink",1934,34
"Skeena","Pink",1935,19
"Skeena","Pink",1936,38
"Skeena","Pink",1937,22
"Skeena","Pink",1938,41
"Skeena","Pink",1939,22
"Skeena","Pink",1940,44
"Skeena","Pink",1941,22
"Skeena","Pink",1942,35
"Skeena","Pink",1943,18
"Skeena","Pink",1944,47
"Skeena","Pink",1945,27
"Skeena","Pink",1946,45
"Skeena","Pink",1947,42
"Skeena","Pink",1948,65
"Skeena","Pink",1949,55
"Skeena","Pink",1950,76
"Skeena","Pink",1951,49
"Skeena","Pink",1952,69
"Skeena","Pink",1953,51
"Skeena","Pink",1954,73
"Skeena","Pink",1955,52
"Skeena","Pink",1956,63
"Skeena","Pink",1957,52
"Skeena","Pink",1958,60
"Skeena","Pink",1959,46
"Skeena","Pink",1960,47
"Skeena","Pink",1961,48
"Skeena","Pink",1962,66
"Skeena","Pink",1963,47
"Skeena","Pink",1964,58
"Skeena","Pink",1965,45
"Skeena","Pink",1966,76
"Skeena","Pink",1967,56
"Skeena","Pink",1968,81
"Skeena","Pink",1969,54
"Skeena","Pink",1970,72
"Skeena","Pink",1971,51
"Skeena","Pink",1972,80
"Skeena","Pink",1973,60
"Skeena","Pink",1974,74
"Skeena","Pink",1975,53
"Skeena","Pink",1976,85
"Skeena","Pink",1977,60
"Skeena","Pink",1978,100
"Skeena","Pink",1979,53
"Skeena","Pink",1980,98
"Skeena","Pink",1981,58
"Skeena","Pink",1982,109
"Skeena","Pink",1983,86
"Skeena","Pink",1984,119
"Skeena","Pink",1985,88
"Skeena","Pink",1986,129
"Skeena","Pink",1987,81
"Skeena","Pink",1988,114
"Skeena","Pink",1989,88
"Skeena","Pink",1990,117
"Skeena","Pink",1991,80
"Skeena","Pink",1992,99
"Skeena","Pink",1993,70
"Skeena","Pink",1994,72
"Skeena","Pink",1995,49
"Skeena","Pink",1996,70
"Skeena","Pink",1997,33
"Skeena","Pink",1998,62
"Skeena","Pink",1999,30
"Skeena","Pink",2000,52
"Skeena","Pink",2001,38
"Skeena","Pink",2002,49
"Skeena","Pink",2003,34
"Skeena","Pink",2004,42
"Skeena","Pink",2005,23
"Skeena","Pink",2006,33
"Skeena","Pink",2007,22
"Skeena","Pink",2008,36
"Skeena","Pink",2009,33
"Skeena","Pink",2010,44
"Skeena","Pink",2011,21
"Skeena","Pink",2012,50
"Skeena","Pink",2013,26
"Skeena","Pink",2014,38
"Skeena","Pink",2015,6
"Skeena","Pink",2016,24
"Skeena","Pink",2017,15
"Skeena","Pink",2018,23
"Skeena","Pink",2019,15
"Skeena","Pink",2020,23
"Skeena","Pink",2021,13
"Skeena","Pink",2022,27
"Skeena","Sockeye",1928,2
"Skeena","Sockeye",1929,1
"Skeena","Sockeye",1930,2
"Skeena","Sockeye",1933,1
"Skeena","Sockeye",1934,10
"Skeena","Sockeye",1935,10
"Skeena","Sockeye",1936,12
"Skeena","Sockeye",1937,18
"Skeena","Sockeye",1938,17
"Skeena","Sockeye",1939,16
"Skeena","Sockeye",1940,22
"Skeena","Sockeye",1941,22
"Skeena","Sockeye",1942,15
"Skeena","Sockeye",1943,6
"Skeena","Sockeye",1944,20
"Skeena","Sockeye",1945,19
"Skeena","Sockeye",1946,19
"Skeena","Sockeye",1947,33
"Skeena","Sockeye",1948,32
"Skeena","Sockeye",1949,34
"Skeena","Sockeye",1950,36
"Skeena","Sockeye",1951,39
"Skeena","Sockeye",1952,33
"Skeena","Sockeye",1953,41
"Skeena","Sockeye",1954,39
"Skeena","Sockeye",1955,32
"Skeena","Sockeye",1956,34
"Skeena","Sockeye",1957,38
"Skeena","Sockeye",1958,37
"Skeena","Sockeye",1959,41
"Skeena","Sockeye",1960,37
"Skeena","Sockeye",1961,38
"Skeena","Sockeye",1962,42
"Skeena","Sockeye",1963,40
"Skeena","Sockeye",1964,51
"Skeena","Sockeye",1965,49
"Skeena","Sockeye",1966,47
"Skeena","Sockeye",1967,46
"Skeena","Sockeye",1968,45
"Skeena","Sockeye",1969,43
"Skeena","Sockeye",1970,51
"Skeena","Sockeye",1971,42
"Skeena","Sockeye",1972,47
"Skeena","Sockeye",1973,50
"Skeena","Sockeye",1974,46
"Skeena","Sockeye",1975,47
"Skeena","Sockeye",1976,41
"Skeena","Sockeye",1977,48
"Skeena","Sockeye",1978,52
"Skeena","Sockeye",1979,45
"Skeena","Sockeye",1980,53
"Skeena","Sockeye",1981,50
"Skeena","Sockeye",1982,47
"Skeena","Sockeye",1983,43
"Skeena","Sockeye",1984,40
"Skeena","Sockeye",1985,44
"Skeena","Sockeye",1986,42
"Skeena","Sockeye",1987,47
"Skeena","Sockeye",1988,45
"Skeena","Sockeye",1989,38
"Skeena","Sockeye",1990,41
"Skeena","Sockeye",1991,39
"Skeena","Sockeye",1992,46
"Skeena","Sockeye",1993,38
"Skeena","Sockeye",1994,35
"Skeena","Sockeye",1995,42
"Skeena","Sockeye",1996,39
"Skeena","Sockeye",1997,38
"Skeena","Sockeye",1998,29
"Skeena","Sockeye",1999,32
"Skeena","Sockeye",2000,34
"Skeena","Sockeye",2001,41
"Skeena","Sockeye",2002,36
"Skeena","Sockeye",2003,40
"Skeena","Sockeye",2004,37
"Skeena","Sockeye",2005,38
"Skeena","Sockeye",2006,34
"Skeena","Sockeye",2007,37
"Skeena","Sockeye",2008,36
"Skeena","Sockeye",2009,40
"Skeena","Sockeye",2010,36
"Skeena","Sockeye",2011,47
"Skeena","Sockeye",2012,42
"Skeena","Sockeye",2013,28
"Skeena","Sockeye",2014,26
"Skeena","Sockeye",2015,35
"Skeena","Sockeye",2016,32
"Skeena","Sockeye",2017,32
"Skeena","Sockeye",2018,34
"Skeena","Sockeye",2019,37
"Skeena","Sockeye",2020,31
"Skeena","Sockeye",2021,28
"Skeena","Sockeye",2022,33
"Transboundary","Chinook",1975,4
"Transboundary","Chinook",1976,6
"Transboundary","Chinook",1977,7
"Transboundary","Chinook",1978,6
"Transboundary","Chinook",1979,9
"Transboundary","Chinook",1980,10
"Transboundary","Chinook",1981,11
"Transboundary","Chinook",1982,11
"Transboundary","Chinook",1983,11
"Transboundary","Chinook",1984,11
"Transboundary","Chinook",1985,14
"Transboundary","Chinook",1986,15
"Transboundary","Chinook",1987,15
"Transboundary","Chinook",1988,15
"Transboundary","Chinook",1989,13
"Transboundary","Chinook",1990,14
"Transboundary","Chinook",1991,15
"Transboundary","Chinook",1992,15
"Transboundary","Chinook",1993,15
"Transboundary","Chinook",1994,14
"Transboundary","Chinook",1995,15
"Transboundary","Chinook",1996,16
"Transboundary","Chinook",1997,16
"Transboundary","Chinook",1998,17
"Transboundary","Chinook",1999,14
"Transboundary","Chinook",2000,11
"Transboundary","Chinook",2001,12
"Transboundary","Chinook",2002,14
"Transboundary","Chinook",2003,14
"Transboundary","Chinook",2004,13
"Transboundary","Chinook",2005,14
"Transboundary","Chinook",2006,11
"Transboundary","Chinook",2007,10
"Transboundary","Chinook",2008,11
"Transboundary","Chinook",2009,10
"Transboundary","Chinook",2010,10
"Transboundary","Chinook",2011,10
"Transboundary","Chinook",2012,9
"Transboundary","Chinook",2013,9
"Transboundary","Chinook",2014,11
"Transboundary","Chinook",2015,11
"Transboundary","Chinook",2016,11
"Transboundary","Chinook",2017,9
"Transboundary","Chinook",2018,10
"Transboundary","Chinook",2019,10
"Transboundary","Chinook",2020,8
"Transboundary","Chinook",2021,10
"Transboundary","Chinook",2022,6
"Transboundary","Coho",1958,1
"Transboundary","Coho",1976,1
"Transboundary","Coho",1977,1
"Transboundary","Coho",1978,1
"Transboundary","Coho",1979,1
"Transboundary","Coho",1980,1
"Transboundary","Coho",1981,1
"Transboundary","Coho",1982,1
"Transboundary","Coho",1983,1
"Transboundary","Coho",1984,6
"Transboundary","Coho",1985,12
"Transboundary","Coho",1986,7
"Transboundary","Coho",1987,8
"Transboundary","Coho",1988,14
"Transboundary","Coho",1989,14
"Transboundary","Coho",1990,13
"Transboundary","Coho",1991,13
"Transboundary","Coho",1992,11
"Transboundary","Coho",1993,7
"Transboundary","Coho",1994,11
"Transboundary","Coho",1995,11
"Transboundary","Coho",1996,11
"Transboundary","Coho",1997,7
"Transboundary","Coho",1998,8
"Transboundary","Coho",1999,1
"Transboundary","Coho",2000,1
"Transboundary","Coho",2001,2
"Transboundary","Coho",2002,7
"Transboundary","Coho",2003,2
"Transboundary","Coho",2004,7
"Transboundary","Coho",2005,7
"Transboundary","Coho",2006,7
"Transboundary","Coho",2007,7
"Transboundary","Coho",2008,6
"Transboundary","Coho",2009,7
"Transboundary","Coho",2010,7
"Transboundary","Coho",2011,7
"Transboundary","Coho",2012,4
"Transboundary","Coho",2013,7
"Transboundary","Coho",2014,7
"Transboundary","Coho",2015,7
"Transboundary","Coho",2016,6
"Transboundary","Coho",2017,7
"Transboundary","Coho",2018,7
"Transboundary","Coho",2019,7
"Transboundary","Coho",2020,1
"Transboundary","Coho",2021,5
"Transboundary","Pink",1984,1
"Transboundary","Pink",1985,1
"Transboundary","Pink",1986,1
"Transboundary","Pink",1987,1
"Transboundary","Pink",1988,1
"Transboundary","Pink",1989,1
"Transboundary","Pink",1990,1
"Transboundary","Pink",1991,1
"Transboundary","Pink",1993,1
"Transboundary","Pink",1994,1
"Transboundary","Pink",1996,1
"Transboundary","Pink",1997,1
"Transboundary","Pink",1998,1
"Transboundary","Sockeye",1959,1
"Transboundary","Sockeye",1960,1
"Transboundary","Sockeye",1961,1
"Transboundary","Sockeye",1962,1
"Transboundary","Sockeye",1963,1
"Transboundary","Sockeye",1964,1
"Transboundary","Sockeye",1965,1
"Transboundary","Sockeye",1966,1
"Transboundary","Sockeye",1967,1
"Transboundary","Sockeye",1968,1
"Transboundary","Sockeye",1969,1
"Transboundary","Sockeye",1970,1
"Transboundary","Sockeye",1971,1
"Transboundary","Sockeye",1972,1
"Transboundary","Sockeye",1973,1
"Transboundary","Sockeye",1974,1
"Transboundary","Sockeye",1975,1
"Transboundary","Sockeye",1976,2
"Transboundary","Sockeye",1977,2
"Transboundary","Sockeye",1978,2
"Transboundary","Sockeye",1979,3
"Transboundary","Sockeye",1980,4
"Transboundary","Sockeye",1981,4
"Transboundary","Sockeye",1982,3
"Transboundary","Sockeye",1983,4
"Transboundary","Sockeye",1984,12
"Transboundary","Sockeye",1985,15
"Transboundary","Sockeye",1986,15
"Transboundary","Sockeye",1987,16
"Transboundary","Sockeye",1988,18
"Transboundary","Sockeye",1989,19
"Transboundary","Sockeye",1990,16
"Transboundary","Sockeye",1991,15
"Transboundary","Sockeye",1992,17
"Transboundary","Sockeye",1993,18
"Transboundary","Sockeye",1994,17
"Transboundary","Sockeye",1995,17
"Transboundary","Sockeye",1996,17
"Transboundary","Sockeye",1997,16
"Transboundary","Sockeye",1998,16
"Transboundary","Sockeye",1999,12
"Transboundary","Sockeye",2000,4
"Transboundary","Sockeye",2001,7
"Transboundary","Sockeye",2002,13
"Transboundary","Sockeye",2003,14
"Transboundary","Sockeye",2004,14
"Transboundary","Sockeye",2005,16
"Transboundary","Sockeye",2006,16
"Transboundary","Sockeye",2007,13
"Transboundary","Sockeye",2008,8
"Transboundary","Sockeye",2009,8
"Transboundary","Sockeye",2010,11
"Transboundary","Sockeye",2011,6
"Transboundary","Sockeye",2012,9
"Transboundary","Sockeye",2013,13
"Transboundary","Sockeye",2014,13
"Transboundary","Sockeye",2015,7
"Transboundary","Sockeye",2016,13
"Transboundary","Sockeye",2017,13
"Transboundary","Sockeye",2018,13
"Transboundary","Sockeye",2019,8
"Transboundary","Sockeye",2020,7
"Transboundary","Sockeye",2021,6
"Transboundary","Sockeye",2022,1
"Vancouver Island & Mainland Inlets","Chinook",1934,2
"Vancouver Island & Mainland Inlets","Chinook",1935,2
"Vancouver Island & Mainland Inlets","Chinook",1936,2
"Vancouver Island & Mainland Inlets","Chinook",1937,4
"Vancouver Island & Mainland Inlets","Chinook",1938,1
"Vancouver Island & Mainland Inlets","Chinook",1939,5
"Vancouver Island & Mainland Inlets","Chinook",1940,6
"Vancouver Island & Mainland Inlets","Chinook",1941,2
"Vancouver Island & Mainland Inlets","Chinook",1942,6
"Vancouver Island & Mainland Inlets","Chinook",1943,6
"Vancouver Island & Mainland Inlets","Chinook",1944,6
"Vancouver Island & Mainland Inlets","Chinook",1946,2
"Vancouver Island & Mainland Inlets","Chinook",1947,2
"Vancouver Island & Mainland Inlets","Chinook",1948,2
"Vancouver Island & Mainland Inlets","Chinook",1949,2
"Vancouver Island & Mainland Inlets","Chinook",1950,2
"Vancouver Island & Mainland Inlets","Chinook",1951,3
"Vancouver Island & Mainland Inlets","Chinook",1952,3
"Vancouver Island & Mainland Inlets","Chinook",1953,75
"Vancouver Island & Mainland Inlets","Chinook",1954,79
"Vancouver Island & Mainland Inlets","Chinook",1955,83
"Vancouver Island & Mainland Inlets","Chinook",1956,82
"Vancouver Island & Mainland Inlets","Chinook",1957,88
"Vancouver Island & Mainland Inlets","Chinook",1958,86
"Vancouver Island & Mainland Inlets","Chinook",1959,84
"Vancouver Island & Mainland Inlets","Chinook",1960,78
"Vancouver Island & Mainland Inlets","Chinook",1961,83
"Vancouver Island & Mainland Inlets","Chinook",1962,81
"Vancouver Island & Mainland Inlets","Chinook",1963,87
"Vancouver Island & Mainland Inlets","Chinook",1964,89
"Vancouver Island & Mainland Inlets","Chinook",1965,94
"Vancouver Island & Mainland Inlets","Chinook",1966,92
"Vancouver Island & Mainland Inlets","Chinook",1967,89
"Vancouver Island & Mainland Inlets","Chinook",1968,85
"Vancouver Island & Mainland Inlets","Chinook",1969,84
"Vancouver Island & Mainland Inlets","Chinook",1970,94
"Vancouver Island & Mainland Inlets","Chinook",1971,86
"Vancouver Island & Mainland Inlets","Chinook",1972,88
"Vancouver Island & Mainland Inlets","Chinook",1973,83
"Vancouver Island & Mainland Inlets","Chinook",1974,83
"Vancouver Island & Mainland Inlets","Chinook",1975,89
"Vancouver Island & Mainland Inlets","Chinook",1976,73
"Vancouver Island & Mainland Inlets","Chinook",1977,74
"Vancouver Island & Mainland Inlets","Chinook",1978,74
"Vancouver Island & Mainland Inlets","Chinook",1979,83
"Vancouver Island & Mainland Inlets","Chinook",1980,69
"Vancouver Island & Mainland Inlets","Chinook",1981,70
"Vancouver Island & Mainland Inlets","Chinook",1982,63
"Vancouver Island & Mainland Inlets","Chinook",1983,59
"Vancouver Island & Mainland Inlets","Chinook",1984,67
"Vancouver Island & Mainland Inlets","Chinook",1985,75
"Vancouver Island & Mainland Inlets","Chinook",1986,73
"Vancouver Island & Mainland Inlets","Chinook",1987,63
"Vancouver Island & Mainland Inlets","Chinook",1988,63
"Vancouver Island & Mainland Inlets","Chinook",1989,74
"Vancouver Island & Mainland Inlets","Chinook",1990,72
"Vancouver Island & Mainland Inlets","Chinook",1991,102
"Vancouver Island & Mainland Inlets","Chinook",1992,78
"Vancouver Island & Mainland Inlets","Chinook",1993,77
"Vancouver Island & Mainland Inlets","Chinook",1994,69
"Vancouver Island & Mainland Inlets","Chinook",1995,88
"Vancouver Island & Mainland Inlets","Chinook",1996,92
"Vancouver Island & Mainland Inlets","Chinook",1997,77
"Vancouver Island & Mainland Inlets","Chinook",1998,83
"Vancouver Island & Mainland Inlets","Chinook",1999,72
"Vancouver Island & Mainland Inlets","Chinook",2000,70
"Vancouver Island & Mainland Inlets","Chinook",2001,82
"Vancouver Island & Mainland Inlets","Chinook",2002,83
"Vancouver Island & Mainland Inlets","Chinook",2003,69
"Vancouver Island & Mainland Inlets","Chinook",2004,58
"Vancouver Island & Mainland Inlets","Chinook",2005,56
"Vancouver Island & Mainland Inlets","Chinook",2006,52
"Vancouver Island & Mainland Inlets","Chinook",2007,56
"Vancouver Island & Mainland Inlets","Chinook",2008,62
"Vancouver Island & Mainland Inlets","Chinook",2009,59
"Vancouver Island & Mainland Inlets","Chinook",2010,65
"Vancouver Island & Mainland Inlets","Chinook",2011,77
"Vancouver Island & Mainland Inlets","Chinook",2012,55
"Vancouver Island & Mainland Inlets","Chinook",2013,64
"Vancouver Island & Mainland Inlets","Chinook",2014,49
"Vancouver Island & Mainland Inlets","Chinook",2015,54
"Vancouver Island & Mainland Inlets","Chinook",2016,55
"Vancouver Island & Mainland Inlets","Chinook",2017,57
"Vancouver Island & Mainland Inlets","Chinook",2018,62
"Vancouver Island & Mainland Inlets","Chinook",2019,68
"Vancouver Island & Mainland Inlets","Chinook",2020,73
"Vancouver Island & Mainland Inlets","Chinook",2021,65
"Vancouver Island & Mainland Inlets","Chinook",2022,59
"Vancouver Island & Mainland Inlets","Chum",1934,14
"Vancouver Island & Mainland Inlets","Chum",1935,18
"Vancouver Island & Mainland Inlets","Chum",1936,17
"Vancouver Island & Mainland Inlets","Chum",1937,18
"Vancouver Island & Mainland Inlets","Chum",1938,5
"Vancouver Island & Mainland Inlets","Chum",1939,20
"Vancouver Island & Mainland Inlets","Chum",1940,22
"Vancouver Island & Mainland Inlets","Chum",1941,5
"Vancouver Island & Mainland Inlets","Chum",1942,20
"Vancouver Island & Mainland Inlets","Chum",1943,20
"Vancouver Island & Mainland Inlets","Chum",1944,15
"Vancouver Island & Mainland Inlets","Chum",1946,7
"Vancouver Island & Mainland Inlets","Chum",1947,7
"Vancouver Island & Mainland Inlets","Chum",1948,9
"Vancouver Island & Mainland Inlets","Chum",1949,10
"Vancouver Island & Mainland Inlets","Chum",1950,13
"Vancouver Island & Mainland Inlets","Chum",1951,11
"Vancouver Island & Mainland Inlets","Chum",1952,13
"Vancouver Island & Mainland Inlets","Chum",1953,320
"Vancouver Island & Mainland Inlets","Chum",1954,338
"Vancouver Island & Mainland Inlets","Chum",1955,340
"Vancouver Island & Mainland Inlets","Chum",1956,358
"Vancouver Island & Mainland Inlets","Chum",1957,353
"Vancouver Island & Mainland Inlets","Chum",1958,358
"Vancouver Island & Mainland Inlets","Chum",1959,327
"Vancouver Island & Mainland Inlets","Chum",1960,324
"Vancouver Island & Mainland Inlets","Chum",1961,325
"Vancouver Island & Mainland Inlets","Chum",1962,328
"Vancouver Island & Mainland Inlets","Chum",1963,323
"Vancouver Island & Mainland Inlets","Chum",1964,332
"Vancouver Island & Mainland Inlets","Chum",1965,320
"Vancouver Island & Mainland Inlets","Chum",1966,330
"Vancouver Island & Mainland Inlets","Chum",1967,315
"Vancouver Island & Mainland Inlets","Chum",1968,332
"Vancouver Island & Mainland Inlets","Chum",1969,318
"Vancouver Island & Mainland Inlets","Chum",1970,333
"Vancouver Island & Mainland Inlets","Chum",1971,317
"Vancouver Island & Mainland Inlets","Chum",1972,338
"Vancouver Island & Mainland Inlets","Chum",1973,337
"Vancouver Island & Mainland Inlets","Chum",1974,320
"Vancouver Island & Mainland Inlets","Chum",1975,316
"Vancouver Island & Mainland Inlets","Chum",1976,301
"Vancouver Island & Mainland Inlets","Chum",1977,316
"Vancouver Island & Mainland Inlets","Chum",1978,307
"Vancouver Island & Mainland Inlets","Chum",1979,312
"Vancouver Island & Mainland Inlets","Chum",1980,289
"Vancouver Island & Mainland Inlets","Chum",1981,289
"Vancouver Island & Mainland Inlets","Chum",1982,268
"Vancouver Island & Mainland Inlets","Chum",1983,255
"Vancouver Island & Mainland Inlets","Chum",1984,257
"Vancouver Island & Mainland Inlets","Chum",1985,339
"Vancouver Island & Mainland Inlets","Chum",1986,313
"Vancouver Island & Mainland Inlets","Chum",1987,279
"Vancouver Island & Mainland Inlets","Chum",1988,289
"Vancouver Island & Mainland Inlets","Chum",1989,272
"Vancouver Island & Mainland Inlets","Chum",1990,266
"Vancouver Island & Mainland Inlets","Chum",1991,284
"Vancouver Island & Mainland Inlets","Chum",1992,289
"Vancouver Island & Mainland Inlets","Chum",1993,288
"Vancouver Island & Mainland Inlets","Chum",1994,279
"Vancouver Island & Mainland Inlets","Chum",1995,243
"Vancouver Island & Mainland Inlets","Chum",1996,305
"Vancouver Island & Mainland Inlets","Chum",1997,266
"Vancouver Island & Mainland Inlets","Chum",1998,261
"Vancouver Island & Mainland Inlets","Chum",1999,207
"Vancouver Island & Mainland Inlets","Chum",2000,188
"Vancouver Island & Mainland Inlets","Chum",2001,231
"Vancouver Island & Mainland Inlets","Chum",2002,237
"Vancouver Island & Mainland Inlets","Chum",2003,180
"Vancouver Island & Mainland Inlets","Chum",2004,147
"Vancouver Island & Mainland Inlets","Chum",2005,125
"Vancouver Island & Mainland Inlets","Chum",2006,121
"Vancouver Island & Mainland Inlets","Chum",2007,117
"Vancouver Island & Mainland Inlets","Chum",2008,122
"Vancouver Island & Mainland Inlets","Chum",2009,138
"Vancouver Island & Mainland Inlets","Chum",2010,126
"Vancouver Island & Mainland Inlets","Chum",2011,146
"Vancouver Island & Mainland Inlets","Chum",2012,127
"Vancouver Island & Mainland Inlets","Chum",2013,117
"Vancouver Island & Mainland Inlets","Chum",2014,106
"Vancouver Island & Mainland Inlets","Chum",2015,100
"Vancouver Island & Mainland Inlets","Chum",2016,100
"Vancouver Island & Mainland Inlets","Chum",2017,96
"Vancouver Island & Mainland Inlets","Chum",2018,104
"Vancouver Island & Mainland Inlets","Chum",2019,106
"Vancouver Island & Mainland Inlets","Chum",2020,122
"Vancouver Island & Mainland Inlets","Chum",2021,104
"Vancouver Island & Mainland Inlets","Chum",2022,110
"Vancouver Island & Mainland Inlets","Coho",1934,17
"Vancouver Island & Mainland Inlets","Coho",1935,17
"Vancouver Island & Mainland Inlets","Coho",1936,17
"Vancouver Island & Mainland Inlets","Coho",1937,18
"Vancouver Island & Mainland Inlets","Coho",1938,4
"Vancouver Island & Mainland Inlets","Coho",1939,22
